# system info float64_sqrt on 2022.09.26.21:01:08
system_info:
name,value
DEVICE,1SX280HN2F43E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for float64_sqrt on 2022.09.26.21:01:08
files:
filepath,kind,attributes,module,is_top
sim/float64_sqrt.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,float64_sqrt,true
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC2_uid70_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC5_uid79_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC1_uid67_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC4_uid76_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC0_uid62_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC3_uid73_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC1_uid66_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly_memoryC0_uid63_sqrtTables_lutmem.hex,HEX,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/dspba_library_package.vhd,VHDL,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/dspba_library.vhd,VHDL,,float64_sqrt_altera_fp_functions_191_eshpdly,false
altera_fp_functions_191/sim/float64_sqrt_altera_fp_functions_191_eshpdly.vhd,VHDL,,float64_sqrt_altera_fp_functions_191_eshpdly,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
float64_sqrt.fp_functions_0,float64_sqrt_altera_fp_functions_191_eshpdly
