# system info float32_div on 2022.09.26.21:09:55
system_info:
name,value
DEVICE,1SX280HN2F43E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for float32_div on 2022.09.26.21:09:55
files:
filepath,kind,attributes,module,is_top
sim/float32_div.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,float32_div,true
altera_fp_functions_191/sim/float32_div_altera_fp_functions_191_77egmta_memoryC1_uid149_invTables_lutmem.hex,HEX,,float32_div_altera_fp_functions_191_77egmta,false
altera_fp_functions_191/sim/float32_div_altera_fp_functions_191_77egmta_memoryC2_uid152_invTables_lutmem.hex,HEX,,float32_div_altera_fp_functions_191_77egmta,false
altera_fp_functions_191/sim/float32_div_altera_fp_functions_191_77egmta_memoryC0_uid146_invTables_lutmem.hex,HEX,,float32_div_altera_fp_functions_191_77egmta,false
altera_fp_functions_191/sim/dspba_library_package.vhd,VHDL,,float32_div_altera_fp_functions_191_77egmta,false
altera_fp_functions_191/sim/dspba_library.vhd,VHDL,,float32_div_altera_fp_functions_191_77egmta,false
altera_fp_functions_191/sim/float32_div_altera_fp_functions_191_77egmta.vhd,VHDL,,float32_div_altera_fp_functions_191_77egmta,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
float32_div.fp_functions_0,float32_div_altera_fp_functions_191_77egmta
