# system info float64_div on 2022.09.26.21:08:50
system_info:
name,value
DEVICE,1SX280HN2F43E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for float64_div on 2022.09.26.21:08:50
files:
filepath,kind,attributes,module,is_top
sim/float64_div.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,float64_div,true
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC4_uid174_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC3_uid168_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC0_uid147_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC1_uid159_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC3_uid170_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC2_uid164_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC1_uid155_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC3_uid169_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC0_uid151_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC2_uid162_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC4_uid173_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC2_uid163_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC1_uid156_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC0_uid150_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC0_uid146_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC1_uid158_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC2_uid165_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC0_uid149_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC1_uid157_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq_memoryC0_uid148_invTables_lutmem.hex,HEX,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/dspba_library_package.vhd,VHDL,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/dspba_library.vhd,VHDL,,float64_div_altera_fp_functions_191_4b5aiyq,false
altera_fp_functions_191/sim/float64_div_altera_fp_functions_191_4b5aiyq.vhd,VHDL,,float64_div_altera_fp_functions_191_4b5aiyq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
float64_div.fp_functions_0,float64_div_altera_fp_functions_191_4b5aiyq
